temporada,episodio,titulo,data_estreia,rating_imdb,votos_imdb,duracao,plot
5,18,The One Where Rachel Smokes,08 Apr 1999,7.8,4914.0,22 min,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in ad..."
5,19,The One Where Ross Can't Flirt,22 Apr 1999,8.6,5240.0,22 min,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced."
5,20,The One with the Ride Along,29 Apr 1999,8.1,4870.0,22 min,The guys go on a ride-along with Gary where Ross thinks Joey saved his life which angers Chandler because he thinks Joey chose Ross over him. Rachel accidentally deletes a message from Emily on Ross's answering machine.
5,21,The One with the Ball,06 May 1999,8.3,5341.0,22 min,"Gary asks Phoebe to move in with him but she's reluctant. To overcome boredom, Ross and Joey start endlessly throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would."
5,22,The One with Joey's Big Break,11 May 1999,8.1,5154.0,22 min,"Joey drives to Las Vegas to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why."
5,23,The One in Vegas: Part 1,20 May 1999,8.6,5619.0,22 min,The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.
5,24,The One in Vegas: Part 2,20 May 1999,9.0,6420.0,22 min,Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.
6,1,The One After Vegas,23 Sep 1999,,5650.0,22 min,Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.
6,2,The One Where Ross Hugs Rachel,30 Sep 1999,8.0,4978.0,22 min,Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.
6,3,The One with Ross's Denial,07 Oct 1999,8.0,4799.0,22 min,Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.
6,4,The One Where Joey Loses His Insurance,14 Oct 1999,8.3,4950.0,22 min,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent."
6,5,The One with Joey's Porsche,21 Oct 1999,,5227.0,22 min,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets."
6,6,The One on the Last Night,04 Nov 1999,8.4,4889.0,22 min,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills."
6,7,The One Where Phoebe Runs,11 Nov 1999,8.2,5199.0,22 min,Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.
6,8,The One with Ross' Teeth,18 Nov 1999,8.3,5073.0,22 min,Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.
6,9,The One Where Ross Got High,25 Nov 1999,9.1,6970.0,22 min,Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.
6,10,The One with the Routine,16 Dec 1999,,5246.0,22 min,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas pres..."
6,11,The One with the Apothecary Table,06 Jan 2000,7.9,4804.0,22 min,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates."
6,12,The One with the Joke,13 Jan 2000,7.8,4722.0,22 min,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend."
6,13,The One with Rachel's Sister,03 Feb 2000,8.1,4881.0,22 min,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick."
6,14,The One Where Chandler Can't Cry,10 Feb 2000,8.4,4959.0,22 min,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name."
6,15,The One That Could Have Been: Part 1,17 Feb 2000,8.3,5152.0,30 min,Barry and Mindy's impending divorce prompts the gang to fantasize about what their lives might be like if they'd all taken different courses.
6,16,The One That Could Have Been: Part 2,17 Feb 2000,8.3,5010.0,30 min,The gang continue to think about how different their lives could have been.
6,17,The One with Unagi,24 Feb 2000,8.9,7107.0,22 min,Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.
6,18,The One Where Ross Dates a Student,09 Mar 2000,8.1,4739.0,22 min,Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.
6,19,The One with Joey's Fridge,23 Mar 2000,8.1,4811.0,22 min,Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.
6,20,The One with Mac and C.H.E.E.S.E.,13 Apr 2000,7.1,5090.0,22 min,Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.
6,21,The One Where Ross Meets Elizabeth's Dad,27 Apr 2000,8.5,5044.0,22 min,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler."
6,22,The One Where Paul's the Man,04 May 2000,8.9,5555.0,22 min,Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue and Joey tries to get his acting headshot onto the wall of a local laund...
6,23,The One with the Ring,11 May 2000,,4891.0,22 min,Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.
6,24,The One with the Proposal: Part 1,18 May 2000,8.6,5350.0,30 min,Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.
6,25,The One with the Proposal: Part 2,18 May 2000,9.2,7414.0,30 min,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans."
7,1,The One with Monica's Thunder,12 Oct 2000,8.2,5027.0,22 min,They all celebrate Monica and Chandler's engagement but Ross and Rachel upstage them by kissing. Joey dresses and acts like a nineteen-year-old for a role and Phoebe tries to persuade Monica and Chandler to let her sing at their w...
7,2,The One with Rachel's Book,12 Oct 2000,8.1,4848.0,22 min,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading."
7,3,The One with Phoebe's Cookies,19 Oct 2000,7.9,4651.0,22 min,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack."
7,4,The One with Rachel's Assistant,26 Oct 2000,,4835.0,22 min,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives""."
7,5,The One with the Engagement Picture,02 Nov 2000,7.9,4643.0,22 min,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing."
7,6,The One with the Nap Partners,09 Nov 2000,8.7,5469.0,22 min,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor."
7,7,The One with Ross's Library Book,16 Nov 2000,,4795.0,22 min,"Ross and Chandler discover a section of the library where students go to have sex. Monica and Chandler run into Janice and she invites herself to the wedding. They try to avoid her. Meanwhile, Rachel and Phoebe befriend Joey's gir..."
7,8,The One Where Chandler Doesn't Like Dogs,23 Nov 2000,,4634.0,22 min,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous."
7,9,The One with All the Candy,07 Dec 2000,7.9,4590.0,22 min,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike."
7,10,The One with the Holiday Armadillo,14 Dec 2000,,5265.0,22 min,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey."
7,11,The One with All the Cheesecakes,04 Jan 2001,8.4,5077.0,22 min,Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.
7,12,The One Where They're Up All Night,11 Jan 2001,,4958.0,22 min,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night."
7,13,The One Where Rosita Dies,01 Feb 2001,,4833.0,22 min,Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.
7,14,The One Where They All Turn Thirty,08 Feb 2001,8.4,5206.0,22 min,Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.
7,15,The One with Joey's New Brain,15 Feb 2001,8.2,4981.0,22 min,Joey's character on Days of Our Lives wakes up from his coma with a brain transplant from one of the show's legendary characters. Ross practices the bagpipes for Monica and Chandler's wedding. Phoebe and Rachel compete for the sam...
7,16,The One with the Truth About London,22 Feb 2001,8.6,4968.0,22 min,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes."
7,17,The One with the Cheap Wedding Dress,15 Mar 2001,8.2,4573.0,22 min,"Monica has to decide between her wedding dress and the band Chandler wants for the wedding. Joey and Ross date the same girl, and they both try to fight for her attention."
7,18,The One with Joey's Award,29 Mar 2001,,4870.0,22 min,Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home.
7,19,The One with Ross and Monica's Cousin,19 Apr 2001,8.5,5284.0,22 min,Joey auditions for a naked role in a big movie but the role becomes more complicated than he thought it would be. Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.
7,20,The One with Rachel's Big Kiss,26 Apr 2001,8.2,4759.0,22 min,Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.
7,21,The One with the Vows,03 May 2001,7.2,4786.0,22 min,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past."
7,22,The One with Chandler's Dad,10 May 2001,8.2,4746.0,22 min,Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.
7,23,The One with Monica and Chandler's Wedding: Part 1,17 May 2001,8.7,5253.0,22 min,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines."
7,24,The One with Monica and Chandler's Wedding: Part 2,17 May 2001,9.1,6298.0,22 min,Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.
8,1,The One After I Do,27 Sep 2001,,5279.0,22 min,The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.
8,2,The One with the Red Sweater,04 Oct 2001,9.0,6305.0,22 min,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos."
8,3,The One Where Rachel Tells...,11 Oct 2001,,4769.0,22 min,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, get bumped up to first class."
8,4,The One with the Videotape,18 Oct 2001,9.2,6715.0,22 min,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it."
8,5,The One with Rachel's Date,25 Oct 2001,7.9,4572.0,22 min,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him."
8,6,The One with the Halloween Party,01 Nov 2001,8.4,5005.0,22 min,"Monica and Chandler decide to throw a Halloween party; Phoebe runs into Ursula and her fiancée, who knows nothing about the ""real"" Ursula."
8,7,The One with the Stain,08 Nov 2001,7.7,4627.0,22 min,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe. Joey, Rachel and Ross try to change their living arrangements."
8,8,The One with the Stripper,15 Nov 2001,8.6,5290.0,22 min,"Chandler finds out that Monica had a bachelorette party, even though they promised not to have parties. Rachel takes Phoebe along to dinner with Rachel's dad, because she is afraid he will be angry when she tells him she's pregnant."
8,9,The One with the Rumor,22 Nov 2001,,8318.0,22 min,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel."
8,10,The One with Monica's Boots,06 Dec 2001,7.9,4621.0,22 min,Monica's expensive new boots hurt her feet but she's determined to show Chandler her purchase was worth it; Ben goes to school with Sting's son. Joey's sister becomes pregnant which causes Joey to intervene and she asks Rachel for...
8,11,The One with Ross's Step Forward,13 Dec 2001,7.8,4452.0,22 min,Ross' new girlfriend Mona orders Christmas cards with a photo of them on the cover. Rachel's pregnancy hormones are affecting her psychologically. Chandler's boss causes him to see what his life would be like without Monica.
8,12,The One Where Joey Dates Rachel,10 Jan 2002,8.4,5002.0,22 min,Joey takes Rachel to dinner on a pretend date to practice his dating skills but soon develops romantic feelings for her; gang addicted to Ms. Pac-Man. Ross is assigned to teach a new class but the travel time becomes too difficult...
8,13,The One Where Chandler Takes a Bath,17 Jan 2002,,4871.0,22 min,Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex. Joey struggles with his feelings for Rachel.
8,14,The One with the Secret Closet,31 Jan 2002,,4466.0,22 min,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside. Monica moans when Phoebe massages her which makes Phoebe uncomfortable. Ross is upset when he can't be more involved with Rachel's pregnancy ..."
8,15,The One with the Birthing Video,07 Feb 2002,8.2,4453.0,22 min,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video. Ross hides from Mona that Rachel is now living with him. Phoebe tries to help with Joey's depression caused by his feelings for Rac..."
8,16,The One Where Joey Tells Rachel,28 Feb 2002,8.1,4687.0,22 min,Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together.
8,17,The One with the Tea Leaves,07 Mar 2002,,4603.0,22 min,"Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with Joey, so she takes Monica's advice."
8,18,The One in Massapequa,28 Mar 2002,,4745.0,22 min,Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.
8,19,The One with Joey's Interview,04 Apr 2002,7.2,4729.0,22 min,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life."
8,20,The One with the Baby Shower,25 Apr 2002,,4484.0,22 min,Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby. Joey auditions for a job as a host for a new game show. Chandler and Ross help him practice.
8,21,The One with the Cooking Class,02 May 2002,,4591.0,22 min,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store."
8,22,The One Where Rachel Is Late,09 May 2002,,4451.0,22 min,Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.
8,23,The One Where Rachel Has a Baby: Part 1,16 May 2002,8.7,4852.0,22 min,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - the last couple being Janice and her new h..."
8,24,The One Where Rachel Has a Baby: Part 2,16 May 2002,,5424.0,22 min,"After Rachel gives birth to her baby, she must confront relationship issues around her."
9,1,The One Where No One Proposes,26 Sep 2002,8.5,4922.0,22 min,"Rachel, Ross and Joey get together and figure out that no one was actually going to propose; Mr. Geller walks in on Monica and Chandler having sex."
9,2,The One Where Emma Cries,03 Oct 2002,8.4,5065.0,22 min,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office."
9,3,The One with the Pediatrician,10 Oct 2002,8.1,4530.0,22 min,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer."
9,4,The One with the Sharks,17 Oct 2002,8.0,4467.0,22 min,Monica thinks that Chandler is sexually attracted to sea life after he switches the station from porn to a shark documentary to conceal his sordid viewing.
9,5,The One with Phoebe's Birthday Dinner,[date-of-birth],8.3,4674.0,22 min,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems."
9,6,The One with the Male Nanny,07 Nov 2002,8.2,4901.0,32 min,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met."
9,7,The One with Ross's Inappropriate Song,14 Nov 2002,,4943.0,22 min,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment."
9,8,The One with Rachel's Other Sister,21 Nov 2002,8.7,5439.0,22 min,Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.
9,9,The One with Rachel's Phone Number,05 Dec 2002,8.0,4488.0,22 min,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys."
9,10,The One with Christmas in Tulsa,12 Dec 2002,7.2,4642.0,22 min,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job."
9,11,The One Where Rachel Goes Back to Work,09 Jan 2003,7.8,4151.0,22 min,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show."
9,12,The One with Phoebe's Rats,16 Jan 2003,7.7,4488.0,22 min,Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.
9,13,The One Where Monica Sings,30 Jan 2003,8.0,4508.0,22 min,A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.
9,14,The One with the Blind Dates,06 Feb 2003,8.0,4400.0,22 min,Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.
9,15,The One with the Mugging,13 Feb 2003,8.2,4210.0,22 min,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as an advertising writer."
9,16,The One with the Boob Job,20 Feb 2003,,4344.0,22 min,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting a boob job."
9,17,The One with the Memorial Service,13 Mar 2003,8.3,4504.0,22 min,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college."
9,18,The One with the Lottery,03 Apr 2003,8.5,4675.0,23 min,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Ch..."
9,19,The One with Rachel's Dream,17 Apr 2003,,4656.0,22 min,"Nervous about his upcoming romantic scenes, Joey rehearses them with Rachel. Ross &amp; Chandler get their money's worth on their weekend trip to Vermont while Phoebe takes advantage of Monica's clientele."
9,20,The One with the Soap Opera Party,24 Apr 2003,8.1,4385.0,22 min,Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.
9,21,The One with the Fertility Test,01 May 2003,,4292.0,22 min,Joey comes to Ross for advice on dating Charlie. Chandler and Monica bump into Janice at a fertility clinic. Rachel has a gift certificate for a massage which Phoebe doesn't want her to use.
9,22,The One with the Donor,08 May 2003,7.6,4373.0,22 min,Rachel take Joey's girlfriend Charlie and Phoebe shopping. Ross presents his theory to get a chance to go a conference in Barbados. Monica and Chandler consider alternate pregnancy options.
9,23,The One in Barbados,15 May 2003,8.5,5220.0,50 min,The gang heads down to Barbados for the palaeontology conference.
10,1,The One After Joey and Rachel Kiss,25 Sep 2003,8.4,5322.0,22 min,Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.
10,2,The One Where Ross Is Fine,02 Oct 2003,8.7,5747.0,22 min,Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.
10,3,The One with Ross's Tan,09 Oct 2003,,5612.0,22 min,Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.
10,4,The One with the Cake,23 Oct 2003,8.2,4745.0,22 min,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed."
10,5,The One Where Rachel's Sister Babysits,30 Oct 2003,8.0,4657.0,22 min,Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.
10,6,The One with Ross' Grant,06 Nov 2003,8.0,4727.0,22 min,Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.
10,7,The One with the Home Study,13 Nov 2003,,4526.0,22 min,Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.
10,8,The One with the Late Thanksgiving,20 Nov 2003,8.8,5436.0,22 min,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late."
10,9,The One with the Birth Mother,08 Jan 2004,8.4,5017.0,22 min,"Nervous and excited, Monica and Chandler travel to Ohio to meet a young pregnant woman, Erica Simmons, who is considering allowing them to adopt her child when it's born."
10,10,The One Where Chandler Gets Caught,15 Jan 2004,7.8,4752.0,22 min,Monica &amp; Chandler look at real estate outside the city which leads to the rest of the gang reminiscing on all their memories of the apartment.
10,11,The One Where the Stripper Cries,05 Feb 2004,8.9,5951.0,22 min,Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.
10,12,The One with Phoebe's Wedding,12 Feb 2004,8.8,5303.0,22 min,Chaos ensues as Phoebe and Mike prepare to get married.
10,13,The One Where Joey Speaks French,19 Feb 2004,8.3,5025.0,22 min,Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.
10,14,The One with Princess Consuela,26 Feb 2004,,4875.0,22 min,Phoebe ponders whether or not to changer her name. Monica &amp; Chandler take Joey to visit the new house. Ross &amp; Rachel set their eyes on their career profession.
10,15,The One Where Estelle Dies,22 Apr 2004,8.4,4746.0,22 min,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice."
10,16,The One with Rachel's Going Away Party,29 Apr 2004,8.8,5593.0,22 min,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually."
10,17,The Last One: Part 1,06 May 2004,9.6,17309.0,48 min,"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present."
10,18,#DUPE#,N/A,,,N/A,N/A
